CNPJ,RazaoSocial,RegistroANS,Trimestre,Ano,ValorDespesas
,,000477,1,2025,787352278.25
,,000515,1,2025,66197785.31
,,000515,2,2025,65888310.559999995
,,000515,3,2025,87062972.51
,,000582,1,2025,8752772938.93
,,000582,2,2025,17408169629.56
,,000582,3,2025,26277461939.63
,,000701,1,2025,7735173143.66
,,000701,2,2025,14817050158.69
,,000701,3,2025,22231410935.8
,,000884,1,2025,636134051.76
,,000884,2,2025,1059994350.24
,,000884,3,2025,1490270784.89
,,005711,1,2025,61214533180.84
,,005711,2,2025,106904045610.1
,,005711,3,2025,154569768401.46
,,006246,1,2025,48691461602.32
,,006246,2,2025,84499488764.67
,,006246,3,2025,122532727009.81999
,,300136,1,2025,186512982.8
,,300136,2,2025,339502776.15
,,300136,3,2025,496302329.03
,,300713,1,2025,194324817.8
,,300713,2,2025,366171407.91
,,300713,3,2025,537567980.35
,,300730,1,2025,4799298.67
,,300730,2,2025,9161543.290000001
,,300730,3,2025,13503758.34
,,301060,1,2025,98005451.46
,,301060,2,2025,176072010.93
,,301060,3,2025,265147544.29000002
,,301124,1,2025,67061489.06
,,301124,2,2025,117659648.03
,,301124,3,2025,169046228.3
,,301574,1,2025,308911569.52
,,301574,2,2025,631871644.6899999
,,301574,3,2025,985474475.6700001
,,301728,1,2025,106936229.64999999
,,301728,2,2025,189154386.38
,,301728,3,2025,277115525.52
,,301744,1,2025,121755594.78
,,301744,2,2025,214603753.78
,,301744,3,2025,323355553.74
,,301949,1,2025,1072916385.08
,,301949,2,2025,2035371546.1200001
,,301949,3,2025,3119470439.1899996
,,302147,1,2025,7475871076.45
,,302147,2,2025,14979758879.76
,,302147,3,2025,22672927451.67
,,302228,1,2025,40252966.71
,,302228,2,2025,77814598.75
,,302228,3,2025,117666586.99
,,302627,1,2025,60010230.4
,,302627,2,2025,122868593.63
,,302627,3,2025,177441028.26999998
,,302953,1,2025,624470385.04
,,302953,2,2025,1289025850.43
,,302953,3,2025,1983959508.81
,,303178,1,2025,96837081.42
,,303178,2,2025,189264933.77
,,303178,3,2025,291995561.52
,,303267,1,2025,588532008.3100001
,,303267,2,2025,1201229566.71
,,303267,3,2025,1844435523.24
,,303356,1,2025,837035622.38
,,303356,2,2025,1607316590.6100001
,,303356,3,2025,2493083670.6
,,303623,1,2025,1061042843.6700001
,,303623,2,2025,2095579779.74
,,303623,3,2025,3159065045.98
,,303739,1,2025,287472951.2
,,303739,2,2025,557820952.25
,,303739,3,2025,849364164.1700001
,,303844,1,2025,74518543.62
,,303844,2,2025,144965669.20999998
,,303844,3,2025,218097153.42
,,303976,1,2025,2366263521.63
,,303976,2,2025,4335467935.74
,,303976,3,2025,6295888789.88
,,304051,1,2025,235224392.10999998
,,304051,2,2025,413799760.7
,,304051,3,2025,576366006.24
,,304123,1,2025,81179362.79
,,304123,2,2025,147896770.26
,,304123,3,2025,221833649.4
,,304131,1,2025,173847171.5
,,304131,2,2025,320087735.59
,,304131,3,2025,480666314.72
,,304212,1,2025,15761364.02
,,304212,2,2025,39176261.839999996
,,304212,3,2025,77836547.77
,,304344,1,2025,143130010.75
,,304344,2,2025,267976913.14
,,304344,3,2025,397613597.5
,,304395,1,2025,171241656.39000002
,,304395,2,2025,341337283.14
,,304395,3,2025,510973353.31
,,304441,1,2025,26163441.26
,,304441,2,2025,47964826.76
,,304441,3,2025,68497893.39999999
,,304468,1,2025,197708163.07
,,304468,2,2025,362511067.69
,,304468,3,2025,539150018.47
,,304484,1,2025,73102169.53
,,304484,2,2025,144049606.81
,,304484,3,2025,227678140.31
,,304531,1,2025,16990010.43
,,304531,2,2025,29245486.8
,,304531,3,2025,41640666.230000004
,,304701,1,2025,5156720424.84
,,304701,2,2025,9772038491.28
,,304701,3,2025,14712021587.57
,,304883,1,2025,324874895.65
,,304883,2,2025,665227374.73
,,304883,3,2025,954452322.08
,,305227,1,2025,153918063.53
,,305227,2,2025,279208228.75
,,305227,3,2025,425030640.95
,,305421,1,2025,5744407.91
,,305421,2,2025,11497901.65
,,305421,3,2025,14660492.83
,,305472,1,2025,156079411.8
,,305472,2,2025,284889510.24
,,305472,3,2025,436375244.98
,,305626,1,2025,63411742.1
,,305626,2,2025,97642959.64
,,305626,3,2025,138907711.89000002
,,305928,1,2025,10896605.8
,,305928,2,2025,20905999.56
,,305928,3,2025,30746763.77
,,306045,1,2025,14844339.389999999
,,306045,2,2025,24230839.95
,,306045,3,2025,35565346.15
,,306100,1,2025,232263918.07000002
,,306100,2,2025,435482308.0
,,306100,3,2025,652702652.48
,,306126,1,2025,242373957.99
,,306126,2,2025,492961248.42
,,306126,3,2025,752563052.63
,,306398,1,2025,870135044.57
,,306398,2,2025,1699705416.68
,,306398,3,2025,2565819569.94
,,306754,1,2025,59813067.01
,,306754,2,2025,126185319.81
,,306754,3,2025,185198123.9
,,306762,1,2025,257486211.67000002
,,306762,2,2025,500110293.96
,,306762,3,2025,751645630.1
,,306886,1,2025,833334675.37
,,306886,2,2025,1579011549.26
,,306886,3,2025,2391776433.03
,,307319,1,2025,405210996.06
,,307319,2,2025,772059684.95
,,307319,3,2025,1185699581.11
,,307751,1,2025,174775659.34
,,307751,2,2025,351543263.3
,,307751,3,2025,514945892.12
,,308811,1,2025,54327077.1
,,308811,2,2025,103350354.3
,,308811,3,2025,158301075.87
,,309028,1,2025,50796947.3
,,309028,2,2025,67697997.15
,,309028,3,2025,85574413.87
,,309087,1,2025,117092739.67
,,309087,2,2025,244718026.7
,,309087,3,2025,369709368.98
,,309222,1,2025,3372539430.79
,,309222,2,2025,5990340248.97
,,309222,3,2025,9089399981.45
,,309524,1,2025,40292651.64
,,309524,2,2025,80256796.67
,,309524,3,2025,120196622.71000001
,,309907,1,2025,253322461.34
,,309907,2,2025,448291327.77
,,309907,3,2025,640497180.66
,,310239,1,2025,37225708.18
,,310239,2,2025,66330585.27
,,310239,3,2025,99497440.58
,,310247,1,2025,379119973.8
,,310247,2,2025,718006998.72
,,310247,3,2025,1096389743.83
,,310522,1,2025,299787446.14
,,310522,2,2025,568956306.39
,,310522,3,2025,939980586.53
,,310981,1,2025,20183435.400000002
,,310981,2,2025,38103694.58
,,310981,3,2025,56146378.4
,,311057,1,2025,10823727.01
,,311057,2,2025,19439391.04
,,311057,3,2025,29255773.21
,,311146,1,2025,110255199.07000001
,,311146,2,2025,183522706.35
,,311146,3,2025,258131342.36
,,311294,1,2025,238853670.08
,,311294,2,2025,472357725.25
,,311294,3,2025,688682806.88
,,311359,1,2025,117962652.06
,,311359,2,2025,241697716.36
,,311359,3,2025,387466173.12
,,311375,1,2025,300000001.88
,,311375,2,2025,578759762.3
,,311375,3,2025,894911081.6
,,311391,1,2025,15653753.82
,,311391,2,2025,30825036.63
,,311391,3,2025,44620754.9
,,311472,3,2025,27388030.639999997
,,311618,1,2025,165463309.27
,,311618,2,2025,312533726.25
,,311618,3,2025,459295585.39
,,311715,1,2025,215437431.04
,,311715,2,2025,402098735.42
,,311715,3,2025,627703901.13
,,311847,1,2025,509943685.51
,,311847,2,2025,969040181.05
,,311847,3,2025,1460631317.12
,,311944,1,2025,49057464.83
,,311944,2,2025,90120047.05
,,311944,3,2025,137547193.99
,,311961,1,2025,437223589.86
,,311961,2,2025,590028651.98
,,311961,3,2025,988087562.04
,,312126,1,2025,3449394094.0699997
,,312126,2,2025,6376878546.6
,,312126,3,2025,9492214698.51
,,312282,1,2025,63550008.910000004
,,312282,2,2025,117339846.8
,,312282,3,2025,187190391.31
,,312347,1,2025,282599268.09
,,312347,2,2025,483820716.58
,,312347,3,2025,702745687.77
,,312363,1,2025,8573024504.06
,,312363,2,2025,14739246901.35
,,312363,3,2025,20587973524.84
,,312592,1,2025,171725883.65
,,312592,2,2025,326223678.17
,,312592,3,2025,493386926.40999997
,,312720,1,2025,1055027723.41
,,312720,2,2025,1977397568.27
,,312720,3,2025,3061966401.13
,,312851,1,2025,1395559940.95
,,312851,2,2025,2565706945.41
,,312851,3,2025,3827531871.31
,,313084,1,2025,92936578.88
,,313084,2,2025,166372642.38
,,313084,3,2025,242888466.62
,,313149,1,2025,13619611.55
,,313149,2,2025,24314068.31
,,313149,3,2025,34995699.84
,,313211,1,2025,187288103.22
,,313211,2,2025,383750634.31
,,313211,3,2025,551854975.5
,,313475,1,2025,21156834.15
,,313475,2,2025,37243880.05
,,313475,3,2025,58193670.78
,,313751,1,2025,52849621.63
,,313751,2,2025,104820559.49
,,313751,3,2025,161851975.05
,,313971,3,2025,414051801.03000003
,,314099,1,2025,367863177.39
,,314099,2,2025,668279968.51
,,314099,3,2025,982008537.7
,,314218,1,2025,959456878.9300001
,,314218,2,2025,1823173748.15
,,314218,3,2025,2680628125.23
,,314242,1,2025,53490724.26
,,314242,2,2025,119881307.05
,,314242,3,2025,184875247.85
,,314251,1,2025,109814486.02
,,314251,2,2025,203438236.3
,,314251,3,2025,302330377.52
,,314315,1,2025,14733987.44
,,314315,2,2025,34553503.28
,,314315,3,2025,53594523.69
,,314366,1,2025,5408363.57
,,314366,2,2025,9941826.879999999
,,314366,3,2025,15055543.36
,,314587,1,2025,64172218.44
,,314587,2,2025,121084329.36
,,314587,3,2025,187057169.14000002
,,314668,1,2025,316313653.74
,,314668,2,2025,616323691.55
,,314668,3,2025,878362731.88
,,314706,1,2025,16536868.35
,,314706,2,2025,33067311.84
,,314706,3,2025,52802133.02
,,314781,1,2025,47939107.98
,,314781,2,2025,86888007.09
,,314781,3,2025,136769745.57
,,315044,1,2025,318758025.93
,,315044,2,2025,649557897.34
,,315044,3,2025,967572858.01
,,315265,1,2025,119564880.31
,,315265,2,2025,225156130.51000002
,,315265,3,2025,336632574.01
,,315478,1,2025,2339623575.88
,,315478,2,2025,4501336774.54
,,315478,3,2025,6630414499.9
,,315494,1,2025,60388920.33
,,315494,2,2025,110727270.45
,,315494,3,2025,174926214.76
,,315567,1,2025,239429174.68
,,315567,2,2025,486712208.58000004
,,315567,3,2025,716618328.98
,,315583,1,2025,62564346.33
,,315583,2,2025,89234849.86
,,315583,3,2025,123696948.67999999
,,315648,1,2025,72443185.96
,,315648,2,2025,128230245.12
,,315648,3,2025,191623608.74
,,315729,1,2025,885519642.89
,,315729,2,2025,1760804244.78
,,315729,3,2025,2657698323.21
,,315796,1,2025,667077564.11
,,315796,2,2025,1300143336.42
,,315796,3,2025,2040090924.49
,,316148,1,2025,171852160.39
,,316148,2,2025,343262195.74
,,316148,3,2025,527636466.71
,,316458,1,2025,41425400.07
,,316458,2,2025,78584870.53
,,316458,3,2025,113737460.72999999
,,316849,1,2025,9096246.23
,,316849,2,2025,18326848.89
,,316849,3,2025,34043908.260000005
,,316873,1,2025,204404149.25
,,316873,2,2025,383875296.33000004
,,316873,3,2025,568907276.35
,,316881,1,2025,248775655.97
,,316881,2,2025,446344689.89
,,316881,3,2025,652441963.7
,,316903,1,2025,1005578.89
,,316903,2,2025,1663731.69
,,316903,3,2025,2255661.63
,,316997,1,2025,8805095.41
,,316997,2,2025,17600390.07
,,316997,3,2025,27391927.89
,,317012,1,2025,94084445.10000001
,,317012,2,2025,169444624.93
,,317012,3,2025,251992186.6
,,317144,1,2025,3756375583.41
,,317144,2,2025,7319045931.29
,,317144,3,2025,10995600401.35
,,317233,1,2025,398238579.35
,,317233,2,2025,886383678.3000001
,,317233,3,2025,1416786119.03
,,317632,1,2025,434039456.21000004
,,317632,2,2025,887425091.14
,,317632,3,2025,1352443071.46
,,317896,1,2025,83821861.45
,,317896,2,2025,128127316.3
,,317896,3,2025,183476495.27
,,318035,1,2025,93597380.38
,,318035,2,2025,172431293.17
,,318035,3,2025,261863678.71
,,318213,1,2025,85028252.97
,,318213,2,2025,159630726.5
,,318213,3,2025,258255932.28
,,318299,1,2025,393618478.49
,,318299,2,2025,756574086.3
,,318388,1,2025,155109749.55
,,318388,2,2025,318151789.15
,,318388,3,2025,494265014.95
,,318477,1,2025,148815840.71
,,318477,2,2025,260272544.26999998
,,318477,3,2025,368045238.88
,,318566,1,2025,219130470.79
,,318566,2,2025,415028230.51
,,318566,3,2025,603355871.59
,,319121,1,2025,1024373902.2
,,319121,2,2025,1894056041.68
,,319121,3,2025,2841723540.85
,,319180,1,2025,85553187.92
,,319180,2,2025,161245525.26
,,319180,3,2025,249711821.67
,,319384,1,2025,285090628.63
,,319384,2,2025,528700055.9
,,319384,3,2025,782982357.21
,,319422,1,2025,105097485.05
,,319422,2,2025,217099521.92000002
,,319422,3,2025,331967179.26
,,319708,1,2025,426879648.05
,,319708,2,2025,789606963.5600001
,,319708,3,2025,1171965421.88
,,319872,1,2025,9384320.72
,,319872,2,2025,15401463.14
,,319872,3,2025,20651730.35
,,319996,1,2025,2164018972.39
,,319996,2,2025,3863656127.2
,,319996,3,2025,5795792905.0199995
,,320251,1,2025,347502357.26
,,320251,2,2025,623257635.91
,,320251,3,2025,1014934623.41
,,320510,2,2025,84985989.05
,,320510,3,2025,116296949.48
,,320706,1,2025,587876193.23
,,320706,2,2025,1144571833.98
,,320706,3,2025,1703205539.66
,,320820,1,2025,67248850.28
,,320820,2,2025,139623956.0
,,320820,3,2025,216215123.59
,,320838,1,2025,17779763.81
,,320838,2,2025,31863473.830000002
,,320838,3,2025,48953230.01
,,320862,1,2025,166734082.21
,,320862,2,2025,311301482.88
,,320862,3,2025,464372229.94
,,320897,1,2025,120585682.53
,,320897,2,2025,231750908.47
,,320897,3,2025,370395810.05
,,321044,1,2025,1420517819.31
,,321044,2,2025,2771242618.35
,,321044,3,2025,4200593041.2000003
,,321087,1,2025,77513433.02
,,321087,2,2025,157301157.18
,,321087,3,2025,243454492.18
,,321125,1,2025,25524390.24
,,321125,2,2025,50221051.330000006
,,321125,3,2025,77732354.45
,,321273,1,2025,874448205.98
,,321273,2,2025,1731150036.57
,,321273,3,2025,2619169931.55
,,321320,1,2025,43948858.9
,,321320,2,2025,83999495.75999999
,,321320,3,2025,123570767.86999999
,,321338,1,2025,42360693.78
,,321338,2,2025,42929793.78
,,321338,3,2025,43591793.78
,,321931,1,2025,52734279.78
,,321931,2,2025,118757732.59
,,321931,3,2025,193132062.49
,,321958,1,2025,411478572.03
,,321958,2,2025,849641243.12
,,321958,3,2025,1296027841.82
,,322326,1,2025,18986795.69
,,322326,2,2025,31857757.07
,,322326,3,2025,47039291.53
,,322571,1,2025,209460193.97
,,322571,2,2025,385021396.13
,,322571,3,2025,563652058.18
,,322831,1,2025,115942642.15
,,322831,2,2025,244319140.94
,,322831,3,2025,383343960.53
,,322890,1,2025,7748976.739999999
,,322890,2,2025,14582417.82
,,322890,3,2025,21937279.16
,,323004,1,2025,25975918.43
,,323004,2,2025,51750002.76
,,323004,3,2025,86949411.22
,,323055,1,2025,92179906.89
,,323055,2,2025,168212423.62
,,323055,3,2025,254868706.89000002
,,323080,1,2025,8950347605.08
,,323080,2,2025,16192394622.66
,,323080,3,2025,24366039706.31
,,323268,1,2025,539052848.97
,,323268,2,2025,1044950722.68
,,323268,3,2025,1576920692.18
,,323357,1,2025,124183907.05
,,323357,2,2025,232921462.72
,,323357,3,2025,359265456.78
,,323926,1,2025,137118639.65
,,323926,2,2025,271082444.6
,,323926,3,2025,400198809.5
,,323942,1,2025,54673634.53
,,323942,2,2025,108507388.14
,,323942,3,2025,161542250.14000002
,,323993,1,2025,279782051.5
,,323993,2,2025,605120989.13
,,323993,3,2025,963773280.3
,,324159,1,2025,100539994.43
,,324159,2,2025,200011510.76
,,324159,3,2025,305908526.05
,,324175,1,2025,41962982.46
,,324175,2,2025,86075094.54
,,324175,3,2025,142638646.25
,,324213,1,2025,58649807.699999996
,,324213,2,2025,64520212.39
,,324213,3,2025,70296476.57
,,324299,1,2025,52032483.35
,,324299,2,2025,91815029.87
,,324299,3,2025,121187165.25
,,324345,1,2025,212469003.74
,,324345,2,2025,405725037.31
,,324345,3,2025,617437813.39
,,324361,1,2025,392140797.54
,,324361,2,2025,738449479.46
,,324361,3,2025,1078720856.13
,,324477,1,2025,521078908.76
,,324477,2,2025,897385533.83
,,324477,3,2025,1312648940.47
,,324493,1,2025,320575470.09
,,324493,2,2025,583955718.22
,,324493,3,2025,863700847.3900001
,,324523,1,2025,87489.18
,,324523,2,2025,104896.18
,,324523,3,2025,118507.03
,,324566,1,2025,143328963.61
,,324566,2,2025,268878332.97
,,324566,3,2025,388483024.88
,,325031,1,2025,130768069.27
,,325031,2,2025,250028263.75
,,325031,3,2025,360740893.74
,,325082,1,2025,38321027.75
,,325082,2,2025,47185073.31
,,325082,3,2025,79169307.22
,,325236,1,2025,129403393.59
,,325236,2,2025,245477043.94
,,325236,3,2025,391685222.59999996
,,325465,1,2025,58385066.22
,,325465,2,2025,100354778.22
,,325465,3,2025,151079048.42000002
,,325571,1,2025,1402458409.57
,,325571,2,2025,2780219200.48
,,325571,3,2025,4283064617.14
,,326305,1,2025,35916482464.71
,,326305,2,2025,65604955052.4
,,326305,3,2025,95223563156.1
,,326500,1,2025,536872844.25
,,326500,2,2025,1005377054.0600001
,,326500,3,2025,1477128137.21
,,326755,1,2025,298127589.58
,,326755,2,2025,601981157.37
,,326755,3,2025,910651228.8
,,326861,1,2025,403813609.14000005
,,326861,2,2025,771246584.34
,,326861,3,2025,1125344140.1
,,327328,1,2025,1682643.63
,,327328,2,2025,3125020.66
,,327328,3,2025,4940082.96
,,327352,1,2025,73312663.62
,,327352,2,2025,131232295.64
,,327352,3,2025,195368500.19
,,327417,1,2025,353914468.34
,,327417,2,2025,682724315.36
,,327417,3,2025,1036780903.39
,,327468,1,2025,39481145.87
,,327468,2,2025,67156723.01
,,327468,3,2025,103007091.1
,,327557,1,2025,165034631.13
,,327557,2,2025,306876311.46999997
,,327557,3,2025,438854744.7
,,327638,1,2025,27882506.74
,,327638,2,2025,49428645.29
,,327638,3,2025,77493172.28
,,327689,1,2025,1523642763.19
,,327689,2,2025,2806014180.54
,,327689,3,2025,4125884681.54
,,328031,1,2025,1034556.9
,,328031,2,2025,869795.6000000001
,,328031,3,2025,869795.6000000001
,,328294,1,2025,188093295.26999998
,,328294,2,2025,343039078.02
,,328294,3,2025,504514625.8
,,328308,1,2025,56864338.17
,,328308,2,2025,116492001.39
,,328308,3,2025,181256655.79000002
,,328375,1,2025,40561428.65
,,328375,2,2025,75333135.96000001
,,328375,3,2025,113717306.36
,,328537,1,2025,239642334.33
,,328537,2,2025,436866150.69
,,328537,3,2025,658487241.63
,,329339,1,2025,463569727.3
,,329339,2,2025,917250394.53
,,329339,3,2025,1389473996.35
,,329355,1,2025,64866751.45
,,329355,2,2025,133395897.27
,,329355,3,2025,208696473.06
,,329665,2,2025,82241871.45
,,329665,3,2025,145585489.87
,,329886,1,2025,140060759.16
,,329886,2,2025,276429310.53000003
,,329886,3,2025,422774771.84000003
,,330108,1,2025,181154952.8
,,330108,2,2025,340059777.72
,,330108,3,2025,504409095.72
,,330116,1,2025,67204349.15
,,330116,2,2025,124475674.6
,,330116,3,2025,183824359.73
,,330264,1,2025,169679015.88
,,330264,2,2025,340834396.74
,,330264,3,2025,522270449.92
,,330281,1,2025,64239413.260000005
,,330281,2,2025,126263236.44
,,330281,3,2025,189443028.69
,,330566,1,2025,147404331.06
,,330566,2,2025,310729823.76
,,330566,3,2025,486385735.34
,,330809,1,2025,179712387.61
,,330809,2,2025,270937326.21
,,330809,3,2025,397055694.0
,,330892,1,2025,35529684.86
,,330892,2,2025,69826424.11
,,330892,3,2025,102871981.27
,,331104,1,2025,7270589.16
,,331104,2,2025,8217249.57
,,331104,3,2025,12202437.78
,,331317,1,2025,490368837.45
,,331317,2,2025,968810861.36
,,331317,3,2025,1440513447.14
,,331341,1,2025,314938241.97
,,331341,2,2025,612207719.63
,,331341,3,2025,923727439.5699999
,,331651,1,2025,134791901.05
,,331651,2,2025,260748706.31
,,331651,3,2025,391800032.76
,,331872,1,2025,965255066.72
,,331872,2,2025,1836666600.7
,,331872,3,2025,2760158080.24
,,331988,1,2025,816624191.26
,,331988,2,2025,1451750859.3
,,331988,3,2025,2139976104.75
,,333051,1,2025,346827130.15
,,333051,2,2025,703104217.29
,,333051,3,2025,1060083038.78
,,333239,1,2025,1686920.15
,,333239,2,2025,3186848.08
,,333239,3,2025,4781180.72
,,333662,1,2025,288998331.15
,,333662,2,2025,565045644.48
,,333662,3,2025,871983278.66
,,333689,1,2025,527204704.15
,,333689,2,2025,1000290571.76
,,333689,3,2025,1437079490.98
,,333808,1,2025,77675223.88
,,333808,2,2025,148018471.76
,,333808,3,2025,232356656.26
,,333867,1,2025,27610120.38
,,333867,2,2025,46853167.05
,,333867,3,2025,64846348.96
,,333875,1,2025,66943033.910000004
,,333875,2,2025,134719242.23000002
,,333875,3,2025,209482443.13
,,334154,1,2025,132593091.34
,,334154,2,2025,255180031.39
,,334154,3,2025,384994231.11
,,334243,1,2025,8881135.41
,,334243,2,2025,18773121.49
,,334243,3,2025,29188984.34
,,334511,1,2025,4570857.11
,,334511,2,2025,7852492.0200000005
,,334511,3,2025,9254223.43
,,334561,1,2025,1077257549.56
,,334561,2,2025,2079626409.0700002
,,334561,3,2025,3187100363.11
,,334847,1,2025,34260362.14
,,334847,2,2025,57678886.6
,,334847,3,2025,90971920.14
,,335100,1,2025,1972787229.47
,,335100,2,2025,3770841453.24
,,335100,3,2025,5722555553.83
,,335215,1,2025,213482236.57
,,335215,2,2025,430262377.15000004
,,335215,3,2025,652742174.84
,,335258,1,2025,31783926.7
,,335258,2,2025,59320618.69
,,335258,3,2025,90504005.67
,,335479,1,2025,596981089.0600001
,,335479,2,2025,1155841000.81
,,335479,3,2025,1672336385.97
,,335517,1,2025,143133103.71
,,335517,2,2025,257947937.76999998
,,335517,3,2025,389252200.02
,,335541,1,2025,134651338.79
,,335541,2,2025,212963746.03
,,335541,3,2025,276861022.86
,,335592,1,2025,1778021072.3500001
,,335592,2,2025,3294115788.29
,,335592,3,2025,4862213860.55
,,335614,1,2025,2112091532.98
,,335614,2,2025,4126138418.83
,,335614,3,2025,6632034586.38
,,335657,1,2025,38456464.33
,,335657,2,2025,77377080.28
,,335657,3,2025,116375894.88
,,335690,1,2025,4433535177.17
,,335690,2,2025,8685499206.13
,,335690,3,2025,13093701233.75
,,335754,1,2025,148677215.27
,,335754,2,2025,288098577.69
,,335754,3,2025,442634212.73
,,335789,1,2025,48916355.56
,,335789,2,2025,80707331.71
,,335789,3,2025,116468730.34
,,336017,1,2025,11371083.11
,,336017,2,2025,10829274.709999999
,,336017,3,2025,17038806.68
,,336106,1,2025,552985096.64
,,336106,2,2025,1056604286.11
,,336106,3,2025,1574313487.09
,,336467,1,2025,29784290.669999998
,,336467,2,2025,53031332.19
,,336467,3,2025,82571236.9
,,336831,1,2025,177905406.22
,,336831,2,2025,361235575.1
,,336831,3,2025,558556514.61
,,336858,1,2025,2094329386.23
,,336858,2,2025,6881904253.49
,,336858,3,2025,7028346327.89
,,337188,1,2025,450715298.28
,,337188,2,2025,887735003.9300001
,,337188,3,2025,1314271534.59
,,337374,1,2025,477046265.09
,,337374,2,2025,933451643.46
,,337374,3,2025,1409178610.79
,,337498,1,2025,111017310.04
,,337498,2,2025,197317412.29
,,337498,3,2025,294136027.17
,,337561,1,2025,26092354.97
,,337561,2,2025,50211835.59
,,337561,3,2025,75441047.84
,,337668,1,2025,896723098.8599999
,,337668,2,2025,1594477085.7
,,337668,3,2025,2291702255.27
,,337871,1,2025,305896215.28
,,337871,2,2025,549012006.1800001
,,337871,3,2025,810116810.89
,,338346,1,2025,101769153.72
