CNPJ,RazaoSocial,RegistroANS,Trimestre,Ano,ValorDespesas
,,338346,2,2025,206489427.27
,,338346,3,2025,312752440.54
,,338648,1,2025,355051682.2
,,338648,2,2025,504917604.01
,,338648,3,2025,734398067.76
,,339458,1,2025,6611357.93
,,339458,2,2025,12665873.07
,,339458,3,2025,18603764.88
,,339679,1,2025,12469460116.82
,,339679,2,2025,22058301933.19
,,339679,3,2025,31696774255.579998
,,339954,1,2025,1081906568.29
,,339954,2,2025,2012674480.92
,,339954,3,2025,3029513543.25
,,340162,1,2025,11642780.9
,,340162,2,2025,18875895.830000002
,,340162,3,2025,18371936.64
,,340251,1,2025,120963256.7
,,340251,2,2025,229117776.47
,,340251,3,2025,328015012.61
,,340782,1,2025,1020407874.85
,,340782,2,2025,2261012001.12
,,340782,3,2025,3221830807.32
,,340952,1,2025,588611708.14
,,340952,2,2025,1158791403.05
,,340952,3,2025,1732427687.1200001
,,341819,1,2025,1536933.29
,,341819,2,2025,2117368.79
,,341819,3,2025,3139409.81
,,341941,1,2025,31124536.33
,,341941,2,2025,54535653.12
,,341941,3,2025,75640664.53
,,342033,1,2025,1161069094.29
,,342033,2,2025,2158178168.26
,,342033,3,2025,3242454212.9700003
,,342084,1,2025,2169187866.91
,,342084,2,2025,3954693663.14
,,342084,3,2025,5738212416.73
,,342131,1,2025,53588535.98
,,342131,2,2025,104413710.63
,,342131,3,2025,203153348.4
,,342157,1,2025,18383315.67
,,342157,2,2025,39676295.31
,,342157,3,2025,61044502.43
,,342203,1,2025,28326582.490000002
,,342203,2,2025,52994443.86
,,342203,3,2025,79021548.74
,,342343,1,2025,91401233.25999999
,,342343,2,2025,171043945.69
,,342343,3,2025,254929608.02
,,342386,1,2025,82099987.48
,,342386,2,2025,156072664.93
,,342386,3,2025,237673572.46
,,342556,1,2025,290332133.12
,,342556,2,2025,624747214.0600001
,,342556,3,2025,984734654.0699999
,,342611,1,2025,239682451.22
,,342611,2,2025,503847895.25
,,342611,3,2025,765340083.24
,,342807,1,2025,254339802.83
,,342807,2,2025,486576781.2
,,342807,3,2025,741496897.66
,,342955,1,2025,6237541.92
,,342955,2,2025,11582396.370000001
,,342955,3,2025,17194582.61
,,343056,1,2025,6443094.37
,,343056,2,2025,12208771.53
,,343056,3,2025,18881730.46
,,343064,1,2025,131109978.86
,,343064,2,2025,245161657.82999998
,,343064,3,2025,354512973.59999996
,,343129,1,2025,47800078.19
,,343129,2,2025,85266665.24
,,343129,3,2025,125831363.95
,,343153,1,2025,20902809.07
,,343153,2,2025,36200124.82
,,343153,3,2025,49791507.86
,,343269,1,2025,1570246459.82
,,343269,2,2025,2917268429.45
,,343269,3,2025,4389257368.77
,,343331,1,2025,140132211.94
,,343331,2,2025,243394077.68
,,343331,3,2025,350549090.73
,,343404,1,2025,2956717.84
,,343404,2,2025,5736590.66
,,343404,3,2025,8227376.25
,,343463,1,2025,98893981.22999999
,,343463,2,2025,197744952.0
,,343463,3,2025,309874696.29
,,343676,1,2025,90501986.03999999
,,343676,2,2025,168444811.01999998
,,343676,3,2025,251253320.78
,,343684,1,2025,96679746.2
,,343684,2,2025,171210361.4
,,343684,3,2025,254664621.57
,,343722,1,2025,23542372.03
,,343722,2,2025,47582528.95
,,343722,3,2025,71433100.73
,,343731,1,2025,1678424284.94
,,343731,2,2025,2718338467.14
,,343731,3,2025,4149665915.57
,,343765,1,2025,44455134.019999996
,,343765,2,2025,84167714.59
,,343765,3,2025,123823356.28999999
,,343889,1,2025,8596934576.869999
,,343889,2,2025,16199459713.21
,,343889,3,2025,24441994030.09
,,344141,1,2025,9996142.89
,,344141,2,2025,19679845.509999998
,,344141,3,2025,30120142.509999998
,,344184,1,2025,6293515.75
,,344184,2,2025,14281428.95
,,344184,3,2025,19241628.05
,,344362,1,2025,279035670.42
,,344362,2,2025,531577994.46
,,344362,3,2025,779353972.75
,,344397,1,2025,602339664.14
,,344397,2,2025,1102314333.1
,,344397,3,2025,1562735519.62
,,344451,1,2025,24321128.419999998
,,344451,2,2025,51478520.74
,,344451,3,2025,81662665.3
,,344729,1,2025,245985697.64
,,344729,2,2025,450995759.14
,,344729,3,2025,657599756.96
,,344788,1,2025,23327501.83
,,344788,2,2025,48776910.42
,,344788,3,2025,72029787.08
,,344800,1,2025,421107393.36
,,344800,2,2025,806493870.9
,,344800,3,2025,1185146258.81
,,344885,1,2025,2397464409.35
,,344885,2,2025,4393468472.14
,,344885,3,2025,6650346031.44
,,344915,1,2025,7148111.2
,,344915,2,2025,11627210.84
,,344915,3,2025,16243445.469999999
,,345091,1,2025,87305532.92
,,345091,2,2025,179837315.69
,,345091,3,2025,269624779.16
,,345318,1,2025,28363213.12
,,345318,2,2025,55080155.52
,,345318,3,2025,80462068.7
,,345458,1,2025,105024803.44
,,345458,2,2025,203374803.74
,,345458,3,2025,311557188.66
,,345598,1,2025,356358472.09000003
,,345598,2,2025,649497628.0
,,345598,3,2025,988121588.1899999
,,345709,1,2025,207074011.38
,,345709,2,2025,388606120.99
,,345709,3,2025,597956153.51
,,345741,1,2025,8153845.13
,,345741,2,2025,8737174.280000001
,,345741,3,2025,8819647.68
,,345776,1,2025,80121161.55
,,345776,2,2025,159154659.13
,,345776,3,2025,235461030.74
,,346004,1,2025,25133873.39
,,346004,2,2025,52516412.79
,,346004,3,2025,79666109.75
,,346209,1,2025,194855420.45000002
,,346209,2,2025,348349759.02
,,346209,3,2025,502804305.37
,,346276,1,2025,430234814.12
,,346276,2,2025,818089815.66
,,346276,3,2025,1220046021.81
,,346659,1,2025,11965066945.62
,,346659,2,2025,22568768888.55
,,346659,3,2025,33523883885.25
,,346870,1,2025,43843608.68
,,346926,1,2025,2186732570.48
,,346926,2,2025,3897215041.48
,,346926,3,2025,5698133692.32
,,346951,1,2025,92796009.28
,,346951,2,2025,179908347.1
,,346951,3,2025,273760998.42
,,347108,1,2025,81984208.96
,,347108,2,2025,150513399.31
,,347108,3,2025,228077742.6
,,347507,1,2025,342424676.24
,,347507,2,2025,655985604.72
,,347507,3,2025,981664472.8199999
,,347604,1,2025,13285823.27
,,347604,2,2025,25950862.23
,,347604,3,2025,39104201.01
,,347655,1,2025,147176649.88
,,347655,2,2025,300134160.26
,,347655,3,2025,481773581.88
,,347736,1,2025,65275087.66
,,347736,2,2025,116331906.66
,,347736,3,2025,167553666.59
,,347795,1,2025,9064755.61
,,347795,2,2025,17087985.6
,,347795,3,2025,25116795.64
,,347825,1,2025,17463354.41
,,347825,2,2025,30663421.54
,,347825,3,2025,45635718.58
,,348082,1,2025,378005769.5
,,348082,2,2025,702852870.51
,,348082,3,2025,1052083910.61
,,348180,1,2025,685599064.71
,,348180,2,2025,1186535205.53
,,348180,3,2025,1653194015.0
,,348244,1,2025,178689176.25
,,348244,2,2025,315838738.84
,,348244,3,2025,461012059.07
,,348261,1,2025,81428657.11
,,348261,2,2025,152931619.75
,,348261,3,2025,225913181.35
,,348295,1,2025,1396632982.46
,,348295,2,2025,2873331693.52
,,348295,3,2025,4426858783.34
,,348520,1,2025,1551053350.49
,,348520,2,2025,3107780669.66
,,348520,3,2025,4404878256.11
,,348830,1,2025,327805027.13
,,348830,2,2025,621976662.41
,,348830,3,2025,896839708.14
,,349534,1,2025,190590769.37
,,349534,2,2025,380154359.29
,,349682,1,2025,445416841.98
,,349682,2,2025,923433617.48
,,349682,3,2025,1432887217.72
,,349712,1,2025,558295416.56
,,349712,2,2025,1034639185.5400001
,,349712,3,2025,1542499741.39
,,350141,1,2025,691376379.3100001
,,350141,2,2025,1315788169.31
,,350141,3,2025,1965442928.1000001
,,350249,1,2025,505520684.49
,,350249,2,2025,941059454.59
,,350249,3,2025,1331441393.92
,,350346,1,2025,44487848.89
,,350346,2,2025,70595385.13
,,350346,3,2025,100484123.2
,,350371,1,2025,367090066.41
,,350371,2,2025,680291897.91
,,350371,3,2025,1009538819.16
,,350494,1,2025,106554338.56
,,350494,2,2025,217136563.06
,,350494,3,2025,333112596.16
,,350648,1,2025,52509783.46
,,350648,2,2025,97917158.71000001
,,350648,3,2025,149260712.4
,,350699,1,2025,144648038.76
,,350699,2,2025,327227665.68
,,350699,3,2025,495331145.76
,,350770,1,2025,6826280.9799999995
,,350770,2,2025,13223025.92
,,350770,3,2025,19615067.21
,,351202,1,2025,1184936330.72
,,351202,2,2025,2340675634.06
,,351202,3,2025,3556450906.64
,,351270,1,2025,52571804.89
,,351270,2,2025,103029878.35
,,351270,3,2025,154396881.32
,,351407,1,2025,209419454.3
,,351407,2,2025,369156758.72
,,351407,3,2025,560211015.63
,,351776,1,2025,43588778.22
,,351776,2,2025,81999650.65
,,351776,3,2025,116858856.94
,,351792,1,2025,-128728.08999999944
,,351792,2,2025,-4036031.2199999993
,,352179,1,2025,134661261.6
,,352179,2,2025,246342751.94
,,352179,3,2025,375041068.92
,,352314,1,2025,150726425.56
,,352314,2,2025,269552039.57
,,352314,3,2025,405515760.0
,,352331,1,2025,1499661654.25
,,352331,2,2025,3056743855.38
,,352331,3,2025,4760400280.93
,,352501,1,2025,5527240082.82
,,352501,2,2025,10707211000.04
,,352501,3,2025,16212233317.460001
,,352519,1,2025,34187501.34
,,352519,2,2025,59167651.07
,,352519,3,2025,78550969.23
,,352543,1,2025,310079640.19
,,352543,2,2025,645972194.42
,,352543,3,2025,1087163026.85
,,352586,1,2025,147440220.75
,,352586,2,2025,217475819.27
,,352586,3,2025,310788610.7
,,352683,1,2025,380327654.81
,,352683,2,2025,740808601.8
,,352683,3,2025,1126901416.59
,,353027,1,2025,98013339.72
,,353027,2,2025,192866119.09
,,353027,3,2025,284057858.58
,,353060,1,2025,412591399.74
,,353060,2,2025,759160591.1899999
,,353060,3,2025,1131466750.65
,,353264,1,2025,33002737.86
,,353264,2,2025,66973210.51
,,353264,3,2025,100527260.56
,,353353,1,2025,807428977.9
,,353353,2,2025,1558656981.78
,,353353,3,2025,2338304838.9
,,353663,1,2025,639802948.35
,,353663,2,2025,1221815656.39
,,353663,3,2025,1851628607.06
,,353698,1,2025,30528878.18
,,353698,2,2025,63679702.120000005
,,353698,3,2025,98179791.91
,,353876,1,2025,66486072.67
,,353876,2,2025,118538680.19
,,353876,3,2025,165767457.62
,,354031,1,2025,701848260.59
,,354031,2,2025,1369065104.29
,,354031,3,2025,2086423943.83
,,354066,1,2025,606302820.64
,,354066,2,2025,1121786391.23
,,354066,3,2025,1675956445.43
,,354279,1,2025,130712304.36
,,354279,2,2025,236726854.67
,,354279,3,2025,340501078.33
,,354295,1,2025,377564549.12
,,354295,2,2025,773114473.1
,,354295,3,2025,1180156207.02
,,354325,1,2025,133087913.56
,,354325,2,2025,234063785.05
,,354325,3,2025,354211328.14
,,354511,1,2025,220099399.69
,,354511,2,2025,428943320.89
,,354511,3,2025,658231919.2
,,354562,1,2025,241088027.12
,,354562,2,2025,543023400.41
,,354562,3,2025,865970062.0699999
,,354619,1,2025,46548170.64
,,354619,2,2025,95211503.58
,,354619,3,2025,145743045.91
,,354627,1,2025,14323056158.07
,,354627,2,2025,14398177819.72
,,354627,3,2025,14478341934.039999
,,354678,1,2025,27275400.41
,,354678,2,2025,49716827.1
,,354678,3,2025,76101375.72
,,354783,1,2025,490243148.41
,,354783,2,2025,966777737.8
,,354783,3,2025,1466664407.48
,,354996,1,2025,57988563.42
,,354996,2,2025,102452255.33
,,354996,3,2025,150480981.34
,,355097,1,2025,1168906223.1200001
,,355097,2,2025,2385989523.9900002
,,355097,3,2025,3478189221.66
,,355151,1,2025,523842625.8
,,355151,2,2025,991847564.94
,,355151,3,2025,1451916162.25
,,355577,1,2025,113048116.66
,,355577,2,2025,207257226.69
,,355577,3,2025,314562328.15999997
,,355593,1,2025,85524362.16
,,355593,2,2025,155700144.88
,,355593,3,2025,239400220.19000003
,,355691,1,2025,1039727625.41
,,355691,2,2025,1950819709.3
,,355691,3,2025,2939666517.04
,,355721,1,2025,1245522527.2
,,355721,2,2025,2416022264.09
,,355721,3,2025,3659235230.32
,,356123,1,2025,218968224.26999998
,,356123,2,2025,445105558.61
,,356123,3,2025,695997548.0
,,356417,1,2025,577530935.34
,,356417,2,2025,1177496691.3899999
,,356417,3,2025,1811964050.94
,,356476,1,2025,201987701.87
,,356476,2,2025,373731970.13
,,356476,3,2025,561239224.52
,,356581,1,2025,101962007.36
,,356581,2,2025,182333659.76
,,356581,3,2025,263781166.58
,,357022,1,2025,134761816.45
,,357022,2,2025,254345497.5
,,357022,3,2025,372591819.96
,,357138,1,2025,222094958.31
,,357138,2,2025,450593167.27
,,357138,3,2025,683195895.76
,,357260,1,2025,292676116.02
,,357260,2,2025,565594735.98
,,357260,3,2025,833339808.8199999
,,357391,1,2025,2930819624.97
,,357391,2,2025,5413913577.52
,,357391,3,2025,8274001235.65
,,357511,1,2025,1466074444.86
,,357511,2,2025,2776209187.61
,,357511,3,2025,4114106616.27
,,357669,1,2025,30092397.79
,,357669,2,2025,55723778.28
,,357669,3,2025,80305060.78
,,357715,1,2025,65225934.38
,,357715,2,2025,121079253.92999999
,,357715,3,2025,182985805.85
,,358053,1,2025,83138821.09
,,358053,2,2025,314999479.15
,,358053,3,2025,662055937.78
,,358088,1,2025,342772785.46
,,358088,2,2025,643984067.7
,,358088,3,2025,957576820.21
,,358096,1,2025,154352065.16
,,358096,2,2025,287289101.81
,,358096,3,2025,419861891.28
,,358282,1,2025,79390182.53
,,358282,2,2025,145486083.71
,,358282,3,2025,225336031.43
,,358339,1,2025,9700953.17
,,358339,2,2025,17200243.080000002
,,358339,3,2025,24762636.88
,,358436,1,2025,22069362.09
,,358436,2,2025,46671301.04
,,358436,3,2025,72165987.17
,,358754,1,2025,85658317.77
,,358754,2,2025,167321832.04999998
,,358754,3,2025,205844455.12
,,359017,1,2025,14321242803.43
,,359017,2,2025,30802174297.66
,,359017,3,2025,44806429435.75
,,359033,1,2025,63983301.12
,,359033,2,2025,114143629.74000001
,,359033,3,2025,178738814.52
,,359122,1,2025,138572484.70000002
,,359122,2,2025,258926547.04
,,359122,3,2025,392658882.29
,,359289,1,2025,300161849.8
,,359289,2,2025,557671116.65
,,359661,1,2025,3304302165.16
,,359661,2,2025,6433215727.9
,,359661,3,2025,9900404413.54
,,359777,1,2025,397316845.82
,,359777,2,2025,738663447.27
,,359777,3,2025,1095664124.16
,,360244,1,2025,406259411.40999997
,,360244,2,2025,764569570.8
,,360244,3,2025,1128848942.26
,,360414,1,2025,92462991.95
,,360414,2,2025,180667054.37
,,360414,3,2025,260349287.03
,,360449,1,2025,1966845158.95
,,360449,2,2025,3753515215.62
,,360449,3,2025,5742756958.97
,,360783,1,2025,15731005.03
,,360783,2,2025,31841338.2
,,360783,3,2025,51900880.96
,,361011,1,2025,882215012.49
,,361011,2,2025,1552178964.9099998
,,361011,3,2025,2286289231.46
,,361461,1,2025,125732672.12
,,361461,2,2025,228956583.95
,,361461,3,2025,344981458.96
,,361569,1,2025,21648187.1
,,361569,2,2025,36389797.54
,,361569,3,2025,53273212.34
,,361593,1,2025,15010959.959999999
,,361593,2,2025,31092138.69
,,361593,3,2025,48557526.800000004
,,361615,1,2025,174063173.67
,,361615,2,2025,329566171.84000003
,,361615,3,2025,489151793.76
,,361941,1,2025,136303892.25
,,361941,2,2025,252746289.16
,,361941,3,2025,369798930.05
,,362140,1,2025,153482347.77
,,362140,2,2025,259547028.92000002
,,362140,3,2025,378587199.85
,,362573,1,2025,60516565.21
,,362573,2,2025,119046870.74
,,362573,3,2025,187536097.71
,,362832,1,2025,55588528.51
,,362832,2,2025,104640733.04
,,362832,3,2025,164087565.43
,,363189,1,2025,17325991.63
,,363189,2,2025,29704248.17
,,363189,3,2025,42515813.32
,,363286,1,2025,93206186.74
,,363286,2,2025,154880590.4
,,363286,3,2025,221504494.22
,,363391,1,2025,17891059.43
,,363391,2,2025,27736758.48
,,363391,3,2025,37499874.99
,,363855,1,2025,147523324.99
,,363855,2,2025,261951047.53
,,363855,3,2025,397728212.61
,,364070,1,2025,40834551.72
,,364070,2,2025,80005586.47
,,364070,3,2025,118608063.14
,,364312,1,2025,490587366.72
,,364312,2,2025,985857079.98
,,364312,3,2025,1485438446.96
,,364584,1,2025,619727152.9300001
,,364584,2,2025,1200021767.16
,,364584,3,2025,1799957863.72
,,364592,1,2025,78132607.57
,,364592,2,2025,143084603.25
,,364592,3,2025,200582535.0
,,364860,1,2025,274167596.47
,,364860,2,2025,542209191.81
,,364860,3,2025,838029245.8100001
,,365238,1,2025,101249110.38
,,365238,2,2025,192893997.98
,,365238,3,2025,283104449.07
,,365530,1,2025,65908982.71
,,365530,2,2025,126441883.24
,,365530,3,2025,191846651.67
,,365645,1,2025,20654256.91
,,365645,2,2025,20654256.91
,,365645,3,2025,24364854.29
,,365777,1,2025,115794272.53
,,365777,2,2025,224291216.8
,,365777,3,2025,351401861.93
,,365785,1,2025,6025645.71
,,365785,2,2025,12075068.639999999
,,365785,3,2025,18382707.83
,,366064,1,2025,110471170.02
,,366064,2,2025,216952105.04
,,366064,3,2025,324167671.57
,,366340,1,2025,73681948.42
,,366340,2,2025,140797850.62
,,366340,3,2025,207617513.49
,,366439,1,2025,23830005.91
,,366439,2,2025,51333360.120000005
,,366439,3,2025,88938279.31
,,366561,1,2025,468991931.51
,,366561,2,2025,881172546.4
,,366561,3,2025,1271204403.86
,,367087,1,2025,499262249.2
,,367087,2,2025,921175379.16
,,367087,3,2025,1374711289.89
,,367095,1,2025,486242710.56
,,367095,2,2025,1010642437.74
,,367095,3,2025,1502341289.87
,,367397,1,2025,468130286.8
,,367397,2,2025,891048966.68
,,367397,3,2025,1328269081.96
,,367613,1,2025,18919521.81
,,367613,2,2025,32509985.77
,,367613,3,2025,46671282.19
,,368148,1,2025,115375374.9
,,368148,2,2025,216091258.47
,,368148,3,2025,320826965.58
,,368253,1,2025,13809385187.98
,,368253,2,2025,32380377643.1
,,368253,3,2025,42044049912.67
,,368555,1,2025,34362481.94
,,368555,2,2025,67752095.28
,,368555,3,2025,107442381.71
,,368920,1,2025,150281909.87
,,368920,2,2025,264671528.68
,,368920,3,2025,403211724.98
,,369292,1,2025,552910476.11
,,369292,2,2025,1108638392.5
,,369292,3,2025,1653175373.21
,,369411,1,2025,311496434.48
,,369411,2,2025,558386991.89
,,369411,3,2025,831055687.68
,,369659,1,2025,853944276.81
,,369659,2,2025,1621947307.0
,,369659,3,2025,2423124098.9700003
,,370070,1,2025,858611964.68
,,370070,2,2025,1570064483.7
,,370070,3,2025,2339415762.08
,,370088,1,2025,95166131.18
,,370088,2,2025,171871809.68
,,370088,3,2025,258139975.06
,,370568,1,2025,10317758.05
,,370568,2,2025,21639178.75
,,370568,3,2025,33171687.310000002
,,370592,1,2025,29948414.62
,,370592,2,2025,53336391.1
,,370592,3,2025,77109111.6
,,370681,1,2025,287589282.59000003
,,370681,2,2025,536581093.1
,,370681,3,2025,782556333.27
,,370711,1,2025,7827251.17
,,370711,2,2025,15037147.85
,,370711,3,2025,22869448.36
,,370975,1,2025,87464391.08
,,370975,2,2025,157881328.18
,,370975,3,2025,219687848.44
,,371106,1,2025,298294275.7
,,371106,2,2025,589694603.23
,,371106,3,2025,901231619.92
,,371254,1,2025,1252169449.92
,,371254,2,2025,2307748210.2
,,371254,3,2025,3535318769.15
,,371564,1,2025,62110222.66
,,371564,2,2025,108674947.54
,,371564,3,2025,153549515.27
,,371629,1,2025,277624936.25
,,371629,2,2025,533856854.09
,,371629,3,2025,815055268.62
,,371777,1,2025,200856229.6
,,371777,2,2025,378632606.46
,,371777,3,2025,599552886.24
,,372561,1,2025,128065115.41
,,372561,2,2025,248430318.63
,,372561,3,2025,369729157.78
,,372609,1,2025,353342377.76
,,372609,2,2025,660447099.29
,,372609,3,2025,971673376.02
,,373109,2,2025,10979918.42
,,373109,3,2025,16855735.7
,,374440,1,2025,47491002.95999999
,,374440,2,2025,94141588.77
,,374440,3,2025,136184162.98000002
,,378216,1,2025,95408694.31
,,378216,2,2025,171771513.09
,,378216,3,2025,255846619.87
,,379280,1,2025,288028977.95
,,379280,2,2025,572847452.52
,,379280,3,2025,870471899.53
,,379956,1,2025,3197914981.37
,,379956,2,2025,6259317418.08
,,379956,3,2025,9500993663.64
,,380661,1,2025,629196486.87
,,380661,2,2025,1095765862.46
,,380661,3,2025,1430379959.43
,,381144,1,2025,7564611.2
,,381144,2,2025,14241217.32
,,381144,3,2025,22646408.98
,,382281,1,2025,7406532.41
,,382281,2,2025,15360354.34
,,382281,3,2025,23611938.32
,,382540,1,2025,141754986.87
,,382540,2,2025,284368544.31
,,382540,3,2025,437462504.83
,,382639,1,2025,3162468.84
,,382639,2,2025,6656268.13
,,382639,3,2025,10802560.78
,,382655,1,2025,8629387.27
,,382655,2,2025,17205358.98
,,382655,3,2025,26936622.130000003
,,382876,1,2025,4002723531.68
,,382876,2,2025,7499120297.37
,,382876,3,2025,10855870109.52
,,384577,1,2025,1238544868.96
,,384577,2,2025,2184946270.66
,,384577,3,2025,3164710495.53
,,384704,1,2025,40460208.44
,,384704,2,2025,74663949.71
,,384704,3,2025,115075319.60000001
,,385255,1,2025,221185894.41
,,385255,2,2025,416273929.14000005
,,385255,3,2025,626418880.63
,,385620,1,2025,84169641.11
,,385620,2,2025,157978975.8
,,385620,3,2025,229692654.66
,,385697,1,2025,692381627.1999999
,,385697,2,2025,1357165760.94
,,385697,3,2025,2008171414.47
,,386588,1,2025,461769457.54
,,386588,2,2025,884959003.46
,,386588,3,2025,1321261339.97
,,386596,1,2025,201708419.63
,,386596,2,2025,331924429.49
,,386596,3,2025,496818396.2
,,386901,1,2025,43032826.019999996
,,386901,2,2025,90699050.17
,,386901,3,2025,149454952.55
,,387185,1,2025,44074674.08
,,387185,2,2025,76739061.42
,,387185,3,2025,110390326.35
,,388092,1,2025,13416826.03
,,388092,2,2025,31617917.02
,,388092,3,2025,52642463.5
,,389358,1,2025,15703550.98
,,389358,2,2025,29959396.26
,,389358,3,2025,101014925.85
,,389854,1,2025,15836646.69
,,389854,2,2025,33248340.72
,,389854,3,2025,50329583.59
,,390259,1,2025,13500053.6
,,390259,2,2025,24182727.669999998
,,390259,3,2025,34803421.5
,,392804,1,2025,603375631.58
,,392804,2,2025,1265253573.6
,,392804,3,2025,1819587638.76
,,393321,2,2025,438286071.59999996
,,393533,1,2025,6725227.580000001
,,393533,2,2025,14447946.02
,,393533,3,2025,42212847.82
,,394734,1,2025,218458869.83
,,394734,2,2025,298039069.08
,,394734,3,2025,377697312.27
,,395480,1,2025,133259929.48
,,395480,2,2025,232474297.67
,,395480,3,2025,326392946.7
,,397245,1,2025,2174111.44
,,397245,2,2025,3695897.29
,,397245,3,2025,4961472.57
,,401081,1,2025,163371322.06
,,401081,2,2025,307334041.22
,,401081,3,2025,452413127.73
,,401480,1,2025,38669807.79
,,401480,2,2025,65868624.989999995
,,401480,3,2025,97771613.79
,,402001,1,2025,17106073.23
,,402001,2,2025,30481194.55
,,402001,3,2025,42992646.03
,,402206,1,2025,33361175.28
,,402206,2,2025,62823930.72
,,402206,3,2025,96625101.96
,,402966,1,2025,82108260.41
,,402966,2,2025,132934403.12
,,402966,3,2025,160286054.05
,,403962,1,2025,94942542.88
,,403962,2,2025,183358916.63
,,403962,3,2025,267119552.3
,,404241,1,2025,27000675.58
,,404241,2,2025,48489324.95
,,404241,3,2025,72450847.52
,,406481,1,2025,133736061.04
,,406481,2,2025,239195785.19000003
,,406481,3,2025,356174929.93
,,406554,1,2025,220951391.26
,,406554,2,2025,353747377.92
,,406554,3,2025,576164457.32
,,406635,1,2025,15157300.01
,,406635,2,2025,25848281.400000002
,,406635,3,2025,37423598.330000006
