CNPJ,RazaoSocial,RegistroANS,Trimestre,Ano,ValorDespesas
,,406805,1,2025,31774790.8
,,406805,2,2025,60945126.9
,,406805,3,2025,97021737.86
,,406813,1,2025,6881925.57
,,406813,2,2025,12613789.32
,,406813,3,2025,18409887.05
,,406937,1,2025,40554905.480000004
,,406937,2,2025,70532331.11999999
,,406937,3,2025,103705200.78
,,406945,1,2025,84771026.48
,,406945,2,2025,157280466.51999998
,,406945,3,2025,227139728.74
,,407011,1,2025,385501387.26
,,407011,2,2025,632787219.4499999
,,407011,3,2025,687231722.04
,,407224,1,2025,27688957.63
,,407224,2,2025,34693384.67
,,407224,3,2025,42227511.39
,,407534,1,2025,5242779.82
,,407534,2,2025,9070177.92
,,407534,3,2025,13042476.05
,,407569,1,2025,10045069.86
,,407569,2,2025,18628191.31
,,407569,3,2025,27169990.14
,,408026,1,2025,7554142.3
,,408026,2,2025,15901760.450000001
,,408026,3,2025,23858417.61
,,408034,1,2025,8819481.92
,,408034,2,2025,13459800.35
,,408034,3,2025,18131187.330000002
,,408093,1,2025,5770892.17
,,408093,2,2025,9256590.43
,,408093,3,2025,20928465.34
,,408263,1,2025,15355929.07
,,408263,2,2025,29708976.38
,,408263,3,2025,43792672.87
,,408522,1,2025,3841798.16
,,408522,2,2025,5911052.39
,,408522,3,2025,7166026.86
,,408794,1,2025,50550397.41
,,408794,2,2025,87999357.3
,,408794,3,2025,132436026.97
,,409243,1,2025,271878298.09999996
,,409243,2,2025,501055189.09
,,409243,3,2025,749826126.99
,,409286,1,2025,927010.54
,,409286,2,2025,1574010.32
,,409286,3,2025,2425404.5100000002
,,409405,1,2025,11476791.87
,,409405,2,2025,14300713.08
,,409405,3,2025,19386711.46
,,409413,1,2025,19719468.68
,,409413,2,2025,39245002.19
,,409413,3,2025,57429300.78
,,409634,1,2025,11578293.549999999
,,409634,2,2025,24759011.209999997
,,409634,3,2025,35420895.71
,,409791,1,2025,8259902.2700000005
,,409791,2,2025,14781755.030000001
,,409791,3,2025,22234145.400000002
,,410110,1,2025,44402311.22
,,410110,2,2025,78217734.87
,,410110,3,2025,109758221.21
,,410128,1,2025,63287198.48
,,410128,2,2025,121601931.98
,,410128,3,2025,180275433.21
,,410292,1,2025,112341922.67
,,410292,2,2025,203943457.76
,,410292,3,2025,316697447.18
,,410608,1,2025,22553627.95
,,410608,2,2025,43724842.13
,,410608,3,2025,65131510.82
,,410624,1,2025,20173995.41
,,410624,2,2025,33312839.849999998
,,410624,3,2025,46481510.0
,,410888,1,2025,37482974.71
,,410888,2,2025,78815346.98
,,410888,3,2025,124315091.99
,,411248,1,2025,8694235.81
,,411248,2,2025,16018286.91
,,411248,3,2025,23085919.32
,,411256,1,2025,673415623.97
,,411256,2,2025,1272833343.16
,,411256,3,2025,1903434648.09
,,411582,1,2025,86821096.96
,,411582,2,2025,157872057.26
,,411582,3,2025,233364396.73999998
,,411752,1,2025,480221126.35
,,411752,2,2025,698837241.61
,,411752,3,2025,891464090.3599999
,,411809,1,2025,18457235.34
,,411809,2,2025,32483466.86
,,411809,3,2025,49353696.82
,,411868,1,2025,15207960.3
,,411868,2,2025,26727531.02
,,411868,3,2025,43119548.54
,,412015,1,2025,5397368.69
,,412015,2,2025,10435758.31
,,412015,3,2025,17393658.76
,,412058,1,2025,51976780.19
,,412058,2,2025,89584487.8
,,412058,3,2025,128112384.33
,,412252,1,2025,35898417.64
,,412252,2,2025,76244287.45
,,412252,3,2025,110324716.11
,,412295,1,2025,120474326.95
,,412295,2,2025,194425438.6
,,412295,3,2025,272459725.34
,,412635,1,2025,59938248.839999996
,,412635,2,2025,70499211.67
,,412635,3,2025,86281841.85
,,412759,1,2025,63164941.62
,,412759,2,2025,106423366.17
,,412759,3,2025,163836593.87
,,412996,1,2025,15179907.05
,,412996,2,2025,26691889.74
,,412996,3,2025,37955453.99
,,413160,1,2025,67914552.11999999
,,413160,2,2025,130055489.96
,,413160,3,2025,204827046.47
,,413267,1,2025,4880159.37
,,413267,2,2025,7249265.72
,,413267,3,2025,10861171.58
,,413283,1,2025,5270713.029999999
,,413283,2,2025,11139596.690000001
,,413283,3,2025,18973913.06
,,413330,1,2025,55004988.059999995
,,413330,2,2025,102180946.42999999
,,413330,3,2025,150863017.33
,,413372,1,2025,35486564.88
,,413372,2,2025,60051897.43
,,413372,3,2025,89981755.25
,,413429,1,2025,27114301.14
,,413429,2,2025,52237436.54
,,413429,3,2025,76536012.56
,,413518,1,2025,26209239.139999997
,,413518,2,2025,56640954.06
,,413518,3,2025,86157253.63
,,413534,1,2025,1341051795.35
,,413534,2,2025,2503586179.84
,,413534,3,2025,3669712306.89
,,413551,2,2025,3556854.21
,,413551,3,2025,4604572.6
,,413721,1,2025,46012802.48
,,413721,2,2025,86058132.71
,,413721,3,2025,130035307.27
,,413747,1,2025,5189083.75
,,413747,2,2025,10188260.11
,,413747,3,2025,15215668.96
,,414026,1,2025,11054680.46
,,414026,2,2025,19574960.11
,,414026,3,2025,26961062.52
,,414212,1,2025,41134964.76
,,414212,2,2025,71143687.47
,,414212,3,2025,103578764.71
,,414310,1,2025,194074928.07
,,414310,2,2025,354230226.57
,,414310,3,2025,531406521.42
,,414352,1,2025,200600113.75
,,414352,2,2025,379242769.15999997
,,414352,3,2025,555955080.53
,,414387,1,2025,7837878.63
,,414387,2,2025,15192988.93
,,414387,3,2025,23280443.360000003
,,414492,1,2025,273928497.53000003
,,414492,2,2025,518272516.16
,,414492,3,2025,795547935.77
,,414573,1,2025,113801421.65
,,414573,2,2025,211656325.35999998
,,414573,3,2025,314291303.69
,,414581,1,2025,290816079.29
,,414581,2,2025,557148726.24
,,414581,3,2025,795706186.59
,,414654,1,2025,9984616.37
,,414654,2,2025,17987293.02
,,414654,3,2025,26550884.13
,,414662,1,2025,26941460.8
,,414662,2,2025,47792544.91
,,414662,3,2025,67769837.88
,,414689,1,2025,5001143.2700000005
,,414689,2,2025,6766179.47
,,414689,3,2025,10051126.749999998
,,414701,1,2025,12224833.64
,,414701,2,2025,23656097.0
,,414701,3,2025,35234117.49
,,414905,1,2025,49526930.28
,,414905,2,2025,188027562.57
,,414905,3,2025,285023757.61
,,414930,1,2025,144927239.92
,,414930,2,2025,275633763.07
,,414930,3,2025,415197326.43
,,415014,1,2025,147110319.16
,,415014,2,2025,270889404.39
,,415014,3,2025,360325600.8
,,415065,1,2025,57445150.59
,,415065,2,2025,124155617.94
,,415065,3,2025,199829867.65
,,415081,1,2025,4727895.43
,,415081,2,2025,7858072.12
,,415081,3,2025,12576391.97
,,415111,1,2025,360811024.8
,,415111,2,2025,687790652.82
,,415111,3,2025,988890807.8199999
,,415243,1,2025,5750500.72
,,415243,2,2025,11432497.75
,,415243,3,2025,18010577.79
,,415626,1,2025,36398989.92
,,415626,2,2025,72945674.59
,,415626,3,2025,115274431.2
,,415693,1,2025,213394846.09
,,415693,2,2025,419937440.7
,,415693,3,2025,624073079.77
,,415774,1,2025,253430241.99
,,415774,2,2025,459768036.03000003
,,415774,3,2025,674998124.43
,,415901,1,2025,2602211.62
,,415901,2,2025,4295568.12
,,415901,3,2025,5838829.0
,,415910,1,2025,4014376.6799999997
,,415910,2,2025,7011007.35
,,415910,3,2025,10206097.870000001
,,415936,1,2025,48162162.24
,,415936,2,2025,107288768.29
,,415936,3,2025,169361304.33999997
,,415944,1,2025,236416.66999999998
,,415944,2,2025,448209.01
,,415944,3,2025,704453.97
,,415987,1,2025,7281789.5
,,415987,2,2025,14934749.35
,,415987,3,2025,22301365.12
,,416398,1,2025,107877012.84
,,416398,2,2025,194652979.27
,,416398,3,2025,291534768.82
,,416401,1,2025,306099826.61
,,416401,2,2025,610942056.1
,,416401,3,2025,912136865.47
,,416410,1,2025,34149.979999999996
,,416410,3,2025,283472.97
,,416428,1,2025,1898718889.44
,,416428,2,2025,3345442950.21
,,416428,3,2025,4820311213.43
,,416495,1,2025,103898295.81
,,416495,2,2025,189034628.32
,,416495,3,2025,285621066.73
,,416525,1,2025,15183498.53
,,416525,2,2025,26618623.82
,,416525,3,2025,37739924.68
,,416568,1,2025,323769080.53
,,416568,2,2025,549825085.39
,,416568,3,2025,806117292.0699999
,,416584,1,2025,76171527.25
,,416584,2,2025,139234837.24
,,416584,3,2025,203560427.38
,,416690,1,2025,117709865.8
,,416690,2,2025,220646588.06
,,416690,3,2025,340428396.2
,,416738,1,2025,126081950.95
,,416738,2,2025,251623375.88
,,416738,3,2025,373196687.32
,,416801,1,2025,117232909.37
,,416801,2,2025,232436502.42
,,416801,3,2025,362398971.7
,,417092,1,2025,4786.84
,,417092,2,2025,4786.84
,,417092,3,2025,4786.84
,,417106,1,2025,2980816.04
,,417106,2,2025,5965022.680000001
,,417106,3,2025,9612031.27
,,417131,1,2025,2081839.94
,,417131,2,2025,6072215.61
,,417131,3,2025,9008777.44
,,417173,1,2025,66245.9
,,417173,2,2025,-91957.14
,,417173,3,2025,3813321.51
,,417211,1,2025,87680665.37
,,417211,2,2025,181336235.77
,,417211,3,2025,278474123.01
,,417220,1,2025,4041871.5599999996
,,417220,2,2025,7331881.53
,,417220,3,2025,10894763.540000001
,,417297,1,2025,152040885.45
,,417297,2,2025,288619830.71
,,417297,3,2025,426674065.05
,,417301,1,2025,-69706.11
,,417301,2,2025,-117823.09
,,417301,3,2025,-13735.83
,,417424,1,2025,0.0
,,417424,2,2025,0.0
,,417424,3,2025,0.0
,,417475,1,2025,14055531.27
,,417475,2,2025,29578565.24
,,417475,3,2025,39960081.19
,,417491,1,2025,5607745.95
,,417491,2,2025,21217190.47
,,417491,3,2025,57542301.62
,,417505,1,2025,954879215.61
,,417505,2,2025,1751078331.6100001
,,417505,3,2025,2386180302.47
,,417530,1,2025,432240018.68
,,417530,2,2025,863047034.51
,,417530,3,2025,1323110304.85
,,417548,1,2025,279243304.40000004
,,417548,2,2025,501017195.66
,,417548,3,2025,746763427.8
,,417599,1,2025,160192327.45
,,417599,2,2025,272454333.64
,,417599,3,2025,375522329.09000003
,,417611,1,2025,0.0
,,417661,1,2025,79386311.9
,,417661,2,2025,166072453.7
,,417661,3,2025,259110164.62
,,417718,1,2025,0.0
,,417718,2,2025,0.0
,,417718,3,2025,0.0
,,417815,1,2025,98545307.86
,,417815,2,2025,183470499.76
,,417815,3,2025,266092614.75
,,417831,1,2025,4147788.27
,,417831,2,2025,9120691.34
,,417831,3,2025,14533909.09
,,417840,3,2025,10447973.77
,,417947,1,2025,203972411.25
,,417947,2,2025,372157083.35
,,417947,3,2025,538766249.66
,,417955,1,2025,91672360.84
,,417955,2,2025,186330921.07999998
,,417955,3,2025,295801948.52
,,418021,1,2025,454454346.13
,,418021,2,2025,894505763.9
,,418021,3,2025,1269112201.1299999
,,418030,1,2025,0.0
,,418072,1,2025,7103838.4
,,418072,2,2025,3641232.2
,,418072,3,2025,4157232.5700000003
,,418129,1,2025,8869655.39
,,418129,2,2025,18412326.36
,,418129,3,2025,32155436.5
,,418137,1,2025,45046544.21
,,418137,2,2025,77737855.84
,,418137,3,2025,113133351.34
,,418161,1,2025,0.0
,,418170,1,2025,548508180.08
,,418170,2,2025,988509053.96
,,418170,3,2025,1440894027.85
,,418218,1,2025,6019752.62
,,418218,2,2025,13287967.99
,,418218,3,2025,22068966.17
,,418226,1,2025,16880125.77
,,418226,2,2025,32025496.0
,,418226,3,2025,52019483.72
,,418285,1,2025,57346464.72
,,418285,2,2025,103584167.27
,,418285,3,2025,147921335.07999998
,,418374,1,2025,206964607.76
,,418374,2,2025,318995771.98
,,418374,3,2025,470115834.0
,,418501,1,2025,19114885.18
,,418501,2,2025,37056135.64
,,418501,3,2025,56682296.690000005
,,418552,1,2025,32296.83
,,418552,2,2025,124534.83
,,418552,3,2025,321737.76
,,418587,1,2025,89003345.57000001
,,418587,2,2025,167904188.45000002
,,418587,3,2025,256183559.57
,,418617,1,2025,64813682.52
,,418617,2,2025,116415084.56
,,418617,3,2025,172411515.1
,,418650,1,2025,234879143.46
,,418650,2,2025,436192424.84
,,418650,3,2025,674971061.4
,,418706,3,2025,-4083.0
,,418731,1,2025,90315954.72
,,418731,2,2025,191506130.1
,,418731,3,2025,298235306.27
,,418749,1,2025,12107892.65
,,418749,2,2025,21883090.13
,,418749,3,2025,31274188.35
,,418803,1,2025,146694944.12
,,418803,2,2025,280149854.46
,,418803,3,2025,409589554.71000004
,,418820,1,2025,77443944.48
,,418820,2,2025,136135056.63
,,418820,3,2025,220115406.99
,,418919,1,2025,85910544.14
,,418919,2,2025,154621801.56
,,418919,3,2025,232486441.49
,,418960,1,2025,-14000.0
,,418960,2,2025,-14000.0
,,418960,3,2025,-14000.0
,,418994,1,2025,847953.1599999999
,,418994,2,2025,1574904.3599999999
,,418994,3,2025,2435086.88
,,419010,1,2025,668776057.37
,,419010,2,2025,1236246718.16
,,419010,3,2025,1864036307.86
,,419028,1,2025,3518557.43
,,419028,2,2025,7727369.3
,,419028,3,2025,12196297.9
,,419052,1,2025,85999697.58
,,419052,2,2025,155924916.04
,,419052,3,2025,243813547.89
,,419079,1,2025,1440015.56
,,419079,2,2025,1558141.19
,,419079,3,2025,1614209.75
,,419133,1,2025,1173813756.34
,,419133,2,2025,1934476839.95
,,419133,3,2025,2652832897.33
,,419141,1,2025,163492938.47
,,419141,2,2025,333040791.21
,,419141,3,2025,504815736.13
,,419150,1,2025,81130995.03
,,419150,2,2025,159991879.9
,,419150,3,2025,266605134.26
,,419249,1,2025,667722578.09
,,419249,2,2025,1294477449.79
,,419249,3,2025,1983936868.18
,,419257,1,2025,0.0
,,419257,2,2025,0.0
,,419257,3,2025,0.0
,,419281,1,2025,2686719.93
,,419281,2,2025,4818064.9799999995
,,419281,3,2025,6505698.13
,,419290,1,2025,-508278.77
,,419290,2,2025,-639530.96
,,419290,3,2025,-800639.38
,,419354,1,2025,917840.96
,,419354,2,2025,-1789778.8699999999
,,419354,3,2025,-4528080.89
,,419389,1,2025,-75096.8
,,419389,2,2025,-31423.12
,,419389,3,2025,-503058.78
,,419419,1,2025,46385543.38
,,419419,2,2025,99338909.91
,,419419,3,2025,152565640.21
,,419427,1,2025,76622566.61
,,419427,2,2025,155227817.3
,,419427,3,2025,273787601.24
,,419486,1,2025,97661515.99
,,419486,2,2025,168597772.04
,,419486,3,2025,259607791.82
,,419516,1,2025,58532648.69
,,419516,3,2025,135752137.47
,,419524,1,2025,1943073.85
,,419524,2,2025,3230636.76
,,419524,3,2025,4769623.05
,,419567,1,2025,0.0
,,419567,2,2025,0.0
,,419567,3,2025,0.0
,,419591,1,2025,8703442.28
,,419591,2,2025,13956735.45
,,419591,3,2025,24053306.17
,,419699,1,2025,67804241.44
,,419699,2,2025,128064872.42
,,419699,3,2025,183459306.99
,,419753,1,2025,17440126.54
,,419753,2,2025,29840961.55
,,419753,3,2025,40078910.42
,,419851,1,2025,18159577.09
,,419851,2,2025,33438582.080000002
,,419851,3,2025,49355555.51
,,419958,1,2025,49280750.02
,,419958,2,2025,90738245.2
,,419958,3,2025,133666403.8
,,419974,1,2025,15430278.03
,,419974,2,2025,26085782.84
,,419974,3,2025,39761763.5
,,420000,1,2025,103375179.32
,,420000,2,2025,182479296.6
,,420000,3,2025,268721708.78
,,420051,1,2025,2761663.6199999996
,,420051,2,2025,2761536.2199999997
,,420077,1,2025,360050553.9
,,420077,2,2025,745381700.48
,,420077,3,2025,1152295682.97
,,420085,1,2025,29036490.48
,,420085,2,2025,55668561.24
,,420085,3,2025,81918311.53
,,420093,1,2025,6938230.35
,,420093,2,2025,12090954.9
,,420093,3,2025,18617306.58
,,420107,1,2025,0.0
,,420107,2,2025,-3742802.37
,,420107,3,2025,-4375333.52
,,420123,1,2025,13633299.399999999
,,420123,2,2025,22949125.26
,,420123,3,2025,34842973.64
,,420158,1,2025,149473338.31
,,420158,2,2025,309106395.54
,,420158,3,2025,478670139.59999996
,,420166,1,2025,234071569.28
,,420166,2,2025,464001173.37
,,420166,3,2025,689040763.38
,,420271,2,2025,46170986.84
,,420271,3,2025,69951499.27
,,420701,1,2025,45775451.19
,,420701,2,2025,94066140.33
,,420701,3,2025,152568401.68
,,420786,1,2025,37569517.43
,,420786,2,2025,73545246.42
,,420786,3,2025,109993430.43
,,420816,1,2025,4552282.2
,,420816,2,2025,8003987.45
,,420816,3,2025,11590570.84
,,420841,1,2025,1154576.18
,,420841,2,2025,678443.42
,,420841,3,2025,-2383485.46
,,420930,1,2025,4075688.3899999997
,,420930,2,2025,4401363.69
,,420930,3,2025,4401363.69
,,420981,1,2025,10671508.459999999
,,420981,2,2025,20646450.67
,,420981,3,2025,31384750.15
,,421006,1,2025,82792917.33
,,421006,2,2025,151921108.45000002
,,421006,3,2025,226955913.66
,,421146,1,2025,0.0
,,421146,2,2025,0.0
,,421146,3,2025,0.0
,,421154,1,2025,81841725.8
,,421154,2,2025,141502500.95000002
,,421154,3,2025,266804316.05
,,421189,1,2025,5580635.93
,,421189,2,2025,12064251.42
,,421189,3,2025,18107643.19
,,421197,1,2025,141395294.16
,,421197,2,2025,269332883.68
,,421197,3,2025,402213876.45
,,421341,1,2025,139829876.5
,,421341,2,2025,265659523.67
,,421341,3,2025,394048194.77
,,421359,1,2025,23868226.02
,,421359,2,2025,42955788.31
,,421359,3,2025,68878572.63
,,421367,1,2025,7744555.409999999
,,421367,2,2025,2661280.53
,,421367,3,2025,4392265.77
,,421421,1,2025,343798564.09
,,421421,2,2025,674659333.71
,,421421,3,2025,973821219.0500001
,,421561,1,2025,1196580.56
,,421561,2,2025,2161035.82
,,421561,3,2025,3070994.63
,,421618,1,2025,8177937.47
,,421618,2,2025,15471437.15
,,421618,3,2025,21587989.95
,,421634,1,2025,8036943.140000001
,,421634,2,2025,13737196.99
,,421634,3,2025,21275335.77
,,421642,1,2025,2028.5099999999998
,,421642,2,2025,279793.14
,,421642,3,2025,4734574.68
,,421707,1,2025,22509156.990000002
,,421707,2,2025,33819951.18
,,421715,1,2025,2144364238.25
,,421715,2,2025,3667910149.1
,,421715,3,2025,5477907353.71
,,421723,1,2025,2814707.1
,,421723,2,2025,5434993.95
,,421723,3,2025,9701941.6
,,421731,1,2025,58624735.800000004
,,421731,2,2025,153598086.55
,,421731,3,2025,342218942.27
,,421766,1,2025,66380670.7
,,421766,2,2025,171178590.31
,,421766,3,2025,298053649.94
,,421871,1,2025,15604288.49
,,421871,2,2025,32001842.82
,,421871,3,2025,44941433.36
,,421928,1,2025,568628982.18
,,421928,2,2025,1173583491.53
,,421928,3,2025,1939273792.45
,,421944,1,2025,84597850.23
,,421944,2,2025,124393823.15
,,421944,3,2025,203765977.02
,,422029,1,2025,380646148.77
,,422029,2,2025,784579618.66
,,422029,3,2025,1216963296.13
,,422053,1,2025,50603476.550000004
,,422053,2,2025,95747025.13000001
,,422053,3,2025,141154246.05
,,422070,1,2025,89248794.85
,,422070,2,2025,162953169.98
,,422070,3,2025,279487262.41
,,422088,1,2025,7836255.9
,,422088,2,2025,7753806.029999999
,,422088,3,2025,13458418.24
,,422126,1,2025,0.0
,,422126,3,2025,-12200.42
,,422134,1,2025,985330.31
,,422134,2,2025,-7429310.4399999995
,,422134,3,2025,-13311869.2
,,422151,1,2025,25312018.28
,,422151,2,2025,47549270.65
,,422151,3,2025,81816893.67999999
,,422304,1,2025,9581582.66
,,422304,2,2025,17279991.61
,,422304,3,2025,27355252.59
,,422321,1,2025,100824781.4
,,422321,2,2025,187343445.99
,,422321,3,2025,298286603.71
,,422339,1,2025,498241053.11
,,422339,2,2025,1014381909.42
,,422339,3,2025,1626708366.96
,,422355,1,2025,6681215.8100000005
,,422355,2,2025,10908739.75
,,422355,3,2025,14810290.48
,,422371,1,2025,42053462.26
,,422371,2,2025,92808623.17
,,422371,3,2025,154981769.97
,,422380,2,2025,28506600.32
,,422398,1,2025,145797949.07
,,422398,2,2025,256752519.96
,,422398,3,2025,366484489.52
,,422401,1,2025,0.0
,,422401,2,2025,0.0
,,422401,3,2025,0.0
,,422479,1,2025,158931.73
,,422479,2,2025,307121.26999999996
,,422479,3,2025,516574.93
,,422487,1,2025,4027783.75
,,422487,2,2025,28699190.169999998
,,422487,3,2025,43959899.92
,,422576,1,2025,0.0
,,422576,2,2025,0.0
,,422576,3,2025,0.0
,,422584,1,2025,30915694.35
,,422584,2,2025,70851175.96000001
,,422584,3,2025,121016454.91
,,422592,1,2025,0.0
,,422592,2,2025,24358.7
,,422592,3,2025,28773.71
,,422631,1,2025,1684771687.48
,,422631,2,2025,3174888969.88
,,422631,3,2025,4632971450.38
,,422681,1,2025,161322001.9
,,422681,2,2025,258287439.95
,,422681,3,2025,342451961.63
,,422720,2,2025,843481241.1
,,422720,3,2025,1205789304.23
,,422746,1,2025,3088530.16
,,422746,2,2025,9425454.03
,,422746,3,2025,15878034.18
,,422754,1,2025,-108657.37000000005
,,422754,2,2025,989359.6499999999
,,422754,3,2025,2620603.86
,,422762,1,2025,26088667.310000002
,,422762,2,2025,59044999.08
,,422762,3,2025,92677306.6
,,422771,1,2025,83224679.36999999
,,422771,2,2025,180199960.92
,,422771,3,2025,308222708.73
,,422827,1,2025,35811190.449999996
,,422827,2,2025,76340661.9
,,422827,3,2025,118107787.52000001
,,422835,1,2025,20715064.41
,,422835,2,2025,48319283.949999996
,,422835,3,2025,73045451.71
,,422941,1,2025,0.0
,,422941,2,2025,14200.0
,,422941,3,2025,14200.0
,,422959,1,2025,8232797.92
,,422959,2,2025,14498939.639999999
,,422959,3,2025,20879500.56
,,423017,1,2025,0.0
,,423017,2,2025,0.0
,,423017,3,2025,0.0
,,423173,1,2025,387384965.99
,,423173,2,2025,664546389.64
,,423173,3,2025,806965667.7
,,423181,1,2025,1204935.07
,,423181,2,2025,1577752.09
,,423181,3,2025,1611249.69
,,423203,1,2025,10446575.67
,,423203,2,2025,10653594.51
,,423203,3,2025,16134175.94
,,423262,1,2025,1552858.18
,,423262,2,2025,1626947.18
,,423262,3,2025,1331613.46
,,423319,1,2025,81182419.07
,,423319,2,2025,143591302.05
,,423319,3,2025,219950000.57999998
,,423335,1,2025,67324962.51
,,423335,2,2025,137750467.58
,,423335,3,2025,230430841.92
,,423351,1,2025,34852026.19
,,423351,2,2025,65718045.58
,,423351,3,2025,92175703.67
,,423408,1,2025,2755598.61
,,423408,3,2025,2059672.54
,,423432,1,2025,5273003.1899999995
,,423432,2,2025,10190457.55
,,423432,3,2025,11200717.45
,,423441,2,2025,21106801.81
,,423441,3,2025,40111771.48
,,423548,1,2025,15344002.17
,,423548,2,2025,49300099.15
,,423548,3,2025,57030019.17
,,423564,1,2025,1154327.8399999999
,,423564,2,2025,2997520.51
,,423564,3,2025,5464434.77
,,423572,2,2025,2124204.71
,,423572,3,2025,8723887.16
,,423629,1,2025,23187204.46
,,423629,2,2025,48962401.86
,,423629,3,2025,80950444.05
,,423645,1,2025,1277700.97
,,423645,2,2025,278168.04
,,423645,3,2025,2420129.69
,,423661,1,2025,123494573.98
,,423661,2,2025,228892477.98000002
,,423661,3,2025,393353526.32
,,423700,1,2025,24549.41
,,423700,2,2025,44789.51
,,423700,3,2025,792466.94
,,423718,1,2025,32778437.95
,,423718,2,2025,59288016.57
,,423718,3,2025,44340370.230000004
,,423742,1,2025,0.0
,,423815,1,2025,43761.08
,,423815,2,2025,250652.58
,,423815,3,2025,491255.37
,,423858,1,2025,0.0
,,423858,2,2025,0.0
,,423858,3,2025,0.0
,,423912,1,2025,645920.95
,,423912,2,2025,904017.35
,,423912,3,2025,1980048.75
,,424048,1,2025,3311045.43
,,424048,2,2025,13209196.44
,,424048,3,2025,25745162.06
,,424129,1,2025,0.0
,,424129,2,2025,0.0
,,424129,3,2025,0.0
,,424145,1,2025,0.0
,,424145,2,2025,0.0
,,424145,3,2025,0.0
,,424161,1,2025,0.0
,,424161,2,2025,0.0
,,424161,3,2025,0.0
,,424170,1,2025,1332425.93
,,424170,2,2025,4562953.1
,,424170,3,2025,11161251.56
,,424188,2,2025,7517613852.22
,,424188,3,2025,10532689586.2
,,424196,2,2025,1.0
,,424463,3,2025,222347.58
,,424501,3,2025,0.0
,,424528,3,2025,0.0
,,424544,2,2025,0.0
,,424544,3,2025,0.0
